CptCode,CptGrouping,CptDescription
J2930,HCPCS Level II Codes,Methylprednisolone injection
G0328,HCPCS Level II Codes,Fecal blood scrn immunoassay
43277,Surgery,Ercp ea duct/ampulla dilate
41116,Surgery,Excision of mouth lesion
G8431,HCPCS Level II Codes,Pos clin depres scrn f/u doc
97014,Medicine,Electric stimulation therapy
38792,Surgery,Ra tracer id of sentinl node
92557,Medicine,Comprehensive hearing test
55700,Surgery,Biopsy of prostate
82947,PathLab,Assay glucose blood quant
Q4030,HCPCS Level II Codes,Cast sup long leg fiberglass
J3420,HCPCS Level II Codes,Vitamin b12 injection
59426,Surgery,Antepartum care only
86580,PathLab,Tb intradermal test
57511,Surgery,Cryocautery of cervix
77049,Misc,Mri breast c-+ w/cad bi
94729,Medicine,Co/membane diffuse capacity
76885,Radiology,Us exam infant hips dynamic
33285,Surgery,Insj subq car rhythm mntr
81000,PathLab,Urinalysis nonauto w/scope
44500,Surgery,Intro gastrointestinal tube
64644,Surgery,Chemodenerv 1 extrem 5/> mus
49422,Surgery,Remove tunneled ip cath
76821,Radiology,Middle cerebral artery echo
99401,Office,Preventive counseling indiv
57240,Surgery,Anterior colporrhaphy
33530,Surgery,Coronary artery bypass/reop
72082,Radiology,X-ray exam entire spi 2/3 vw
23472,Surgery,Reconstruct shoulder joint
93296,Medicine,Rem interrog evl pm/ids
J1885,HCPCS Level II Codes,Ketorolac tromethamine inj
70330,Radiology,X-ray exam of jaw joints
94010,Medicine,Breathing capacity test
72132,Radiology,Ct lumbar spine w/dye
3044F,CPT Cat II Codes,Hg a1c level lt 7.0%
51702,Surgery,Insert temp bladder cath
43239,Surgery,Egd biopsy single/multiple
37766,Surgery,Phleb veins - extrem 20+
95819,Medicine,Eeg awake and asleep
43235,Surgery,Egd diagnostic brush wash
1123F,CPT Cat II Codes,Acp discuss/dscn mkr docd
99382,Office,Init pm e/m new pat 1-4 yrs
45560,Surgery,Repair of rectocele
3045F,CPT Cat II Codes,Hg a1c level 7.0-9.0%
94760,Medicine,Measure blood oxygen level
76981,Radiology,Use parenchyma
33967,Surgery,Insert i-aort percut device
G8511,HCPCS Level II Codes,"Scr dep pos, no plan doc rng"
G8482,HCPCS Level II Codes,Flu immunize order/admin
37765,Surgery,Stab phleb veins xtr 10-20
92133,Medicine,Cmptr ophth img optic nerve
74740,Radiology,X-ray female genital tract
11045,Surgery,Deb subq tissue add-on
10030,Misc,Guide cathet fluid drainage
96131,Misc,Psycl tst eval phys/qhp ea
77072,Radiology,X-rays for bone age
36000,Surgery,Place needle in vein
J2785,HCPCS Level II Codes,Regadenoson injection
70552,Radiology,Mri brain stem w/dye
77063,Misc,Breast tomosynthesis bi
78278,Radiology,Acute gi blood loss imaging
76536,Radiology,Us exam of head and neck
72170,Radiology,X-ray exam of pelvis
78451,Radiology,Ht muscle image spect sing
74241,Radiology,X-ray upper gi delay w/kub
98927,Medicine,Osteopath manj 5-6 regions
30802,Surgery,Ablate inf turbinate submuc
57150,Surgery,Treat vagina infection
45378,Surgery,Diagnostic colonoscopy
72220,Radiology,X-ray exam sacrum tailbone
2028F,CPT Cat II Codes,Foot exam performed
Q0138,HCPCS Level II Codes,"Ferumoxytol, non-esrd"
93351,Medicine,Stress tte complete
11305,Surgery,Shave skin lesion 0.5 cm/<
90935,Medicine,Hemodialysis one evaluation
34713,Surgery,Perq access & clsr fem art
77013,Radiology,Ct guide for tissue ablation
75741,Radiology,Artery x-rays lung
97157,Medicine,Mult fam adapt bhv tx gdn
75565,Radiology,Card mri veloc flow mapping
69436,Surgery,Create eardrum opening
93882,Medicine,Extracranial uni/ltd study
31525,Surgery,Dx laryngoscopy excl nb
50593,Surgery,Perc cryo ablate renal tum
29880,Surgery,Knee arthroscopy/surgery
63020,Surgery,Neck spine disk surgery
27615,Surgery,Resect leg/ankle tum < 5 cm
94727,Medicine,Pulm function test by gas
17111,Surgery,Destruct lesion 15 or more
36014,Surgery,Place catheter in artery
27310,Surgery,Exploration of knee joint
95953,Medicine,Eeg monitoring/computer
78320,Radiology,Bone imaging (3d)
37236,Surgery,Open/perq place stent 1st
74247,Radiology,Contrst x-ray uppr gi tract
95951,Medicine,Eeg monitoring/videorecord
74249,Radiology,Contrst x-ray uppr gi tract
61782,Surgery,Scan proc cranial extra
65435,Surgery,Curette/treat cornea
76514,Radiology,Echo exam of eye thickness
88350,PathLab,Immunofluor antb addl stain
67414,Surgery,Explr/decompress eye socket
